Start Time (UTC),End Time (UTC),Variation Name,Variation ID,Is Baseline Variation,Metric Event Name,Metric Event ID,Metric Numerator Type,Metric Denominator Type,Metric Winning Direction,Numerator Value,Denominator Value,Metric Value,Improvement Status from Baseline,Improvement Value from Baseline,Statistical Significance,Is Improvement Significant,Confidence Interval - Low,Confidence Interval - High,Samples Remaining to Significance
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Project Exported""",16060930599,total conversions,visitor,increasing,166065,61499,2.70028781,better,0.490016253,1,TRUE,0.464651079,0.69299032,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Project Exported""",16060930599,total conversions,visitor,increasing,188244,61325,3.069612719,better,0.693809388,1,TRUE,0.554560332,0.934729675,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Project Exported""",16060930599,total conversions,visitor,increasing,111392,61466,1.812253929,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Project Exported""",16060930599,unique conversions,visitor,increasing,23064,61499,0.375030488,better,0.25745276,1,TRUE,0.231631176,0.285489346,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Project Exported""",16060930599,unique conversions,visitor,increasing,23376,61325,0.381182226,better,0.278079135,1,TRUE,0.252743287,0.310179688,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Project Exported""",16060930599,unique conversions,visitor,increasing,18332,61466,0.298246185,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""D0 Second Project Exported""",18261803873,unique conversions,visitor,increasing,7445,61499,0.121058879,better,0.461887045,1,TRUE,0.391508531,0.523414387,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""D0 Second Project Exported""",18261803873,unique conversions,visitor,increasing,7601,61325,0.123946188,better,0.496753716,1,TRUE,0.423420958,0.558330084,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""D0 Second Project Exported""",18261803873,unique conversions,visitor,increasing,5090,61466,0.082810009,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Free Trial Upsell Converted""",15937140296,unique conversions,visitor,increasing,105,61499,0.001707345,worse,-0.699301841,1,TRUE,-0.781027953,-0.668931862,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Free Trial Upsell Converted""",15937140296,unique conversions,visitor,increasing,99,61325,0.00161435,worse,-0.715680162,1,TRUE,-0.793877036,-0.713013766,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Free Trial Upsell Converted""",15937140296,unique conversions,visitor,increasing,349,61466,0.005677936,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Free Trial Converted to Paid Subscriber""",18059461118,unique conversions,visitor,increasing,5,61499,8.13E-05,worse,-0.750134149,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Free Trial Converted to Paid Subscriber""",18059461118,unique conversions,visitor,increasing,3,61325,4.89E-05,worse,-0.849655116,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Free Trial Converted to Paid Subscriber""",18059461118,unique conversions,visitor,increasing,20,61466,0.000325383,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Application Opened After D0""",20362713951,unique conversions,visitor,increasing,19389,61499,0.315273419,better,0.26360172,1,TRUE,0.240651369,0.299296845,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Application Opened After D0""",20362713951,unique conversions,visitor,increasing,19445,61325,0.317081125,better,0.270846925,1,TRUE,0.260964204,0.306815935,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Application Opened After D0""",20362713951,unique conversions,visitor,increasing,15336,61466,0.249503791,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Canvas Opened On Date""",21450801284,total conversions,visitor,increasing,164,61499,0.00266671,better,0.490109078,0,FALSE,-7.155296988,8.093843748,356786
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Canvas Opened On Date""",21450801284,total conversions,visitor,increasing,239,61325,0.003897269,better,1.177722863,0,FALSE,-19.39106345,21.70565278,191752
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Canvas Opened On Date""",21450801284,total conversions,visitor,increasing,110,61466,0.001789607,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Project Created""",16688790338,unique conversions,visitor,increasing,53183,61499,0.864778289,better,0.04564784,1,TRUE,0.037572562,0.054442832,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Project Created""",16688790338,unique conversions,visitor,increasing,53324,61325,0.869531186,better,0.051394812,1,TRUE,0.043427324,0.059837717,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Project Created""",16688790338,unique conversions,visitor,increasing,50834,61466,0.827026323,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Project Created""",16688790338,total conversions,visitor,increasing,249742,61499,4.06091156,better,0.398238757,1,TRUE,0.390377831,0.44418365,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Project Created""",16688790338,total conversions,visitor,increasing,269790,61325,4.399347737,better,0.514767909,1,TRUE,0.492044369,0.578431881,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Project Created""",16688790338,total conversions,visitor,increasing,178516,61466,2.904304819,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Banner Viewed""",20928622115,unique conversions,visitor,increasing,50260,61499,0.817249061,better,0.053898766,1,TRUE,0.046774016,0.064520301,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Banner Viewed""",20928622115,unique conversions,visitor,increasing,49970,61325,0.814838973,better,0.050790792,1,TRUE,0.041545465,0.061438212,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Banner Viewed""",20928622115,unique conversions,visitor,increasing,47664,61466,0.775453096,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Banner Viewed""",20928622115,total conversions,visitor,increasing,281954,61499,4.584692434,better,0.472839004,1,TRUE,0.425175972,0.536667178,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Banner Viewed""",20928622115,total conversions,visitor,increasing,284819,61325,4.644419079,better,0.492026274,1,TRUE,0.471153546,0.538434565,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Banner Viewed""",20928622115,total conversions,visitor,increasing,191333,61466,3.112826603,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Banner Tapped""",20930692416,unique conversions,visitor,increasing,269,61499,0.004374055,better,5.252457121,0.226976879,FALSE,-6.246045232,16.75095947,3450
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Banner Tapped""",20930692416,unique conversions,visitor,increasing,172,61325,0.002804729,better,3.009196902,0.171512536,FALSE,-3.915101338,9.933495141,6838
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Banner Tapped""",20930692416,unique conversions,visitor,increasing,43,61466,0.000699574,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Banner Tapped""",20930692416,total conversions,visitor,increasing,280,61499,0.00455292,better,5.218883415,0.208142207,FALSE,-6.65293426,17.09070109,3653
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Banner Tapped""",20930692416,total conversions,visitor,increasing,189,61325,0.00308194,better,3.209656747,0.106377789,FALSE,-4.997317297,11.41663079,7271
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Banner Tapped""",20930692416,total conversions,visitor,increasing,45,61466,0.000732112,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Start Designing Tapped""",22572560911,unique conversions,visitor,increasing,44629,61499,0.725686597,better,n/a,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Start Designing Tapped""",22572560911,unique conversions,visitor,increasing,45679,61325,0.744867509,better,n/a,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Start Designing Tapped""",22572560911,unique conversions,visitor,increasing,0,61466,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Start Designing Tapped""",22572560911,total conversions,visitor,increasing,49715,61499,0.808387128,better,n/a,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Start Designing Tapped""",22572560911,total conversions,visitor,increasing,50805,61325,0.828454953,better,n/a,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Start Designing Tapped""",22572560911,total conversions,visitor,increasing,0,61466,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Free Content Messaging Viewed""",22592830766,unique conversions,visitor,increasing,52961,61499,0.861168474,better,n/a,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Free Content Messaging Viewed""",22592830766,unique conversions,visitor,increasing,52742,61325,0.860040766,better,n/a,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Free Content Messaging Viewed""",22592830766,unique conversions,visitor,increasing,0,61466,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Free Content Messaging Viewed""",22592830766,total conversions,visitor,increasing,59596,61499,0.969056407,better,n/a,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Free Content Messaging Viewed""",22592830766,total conversions,visitor,increasing,59300,61325,0.966979209,better,n/a,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Free Content Messaging Viewed""",22592830766,total conversions,visitor,increasing,0,61466,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Subscription Purchased""",18037981307,unique conversions,visitor,increasing,50,61499,0.000813021,worse,-0.450844282,0.996781727,TRUE,-0.758044614,-0.143660745,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Subscription Purchased""",18037981307,unique conversions,visitor,increasing,52,61325,0.000847941,worse,-0.427257585,0.999949665,TRUE,-0.750706234,-0.240201362,0
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Subscription Purchased""",18037981307,unique conversions,visitor,increasing,91,61466,0.001480493,n/a,n/a,n/a,n/a,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""treatment-7""",22587821189,FALSE,"""Subscription Cancelled""",20754732768,unique conversions,visitor,increasing,27,61499,0.000439032,worse,-0.80302546,1,TRUE,-0.887860232,-0.723385736,0
2023/01/09 11:46,2023/03/17 21:59,"""treatment-14""",22590270772,FALSE,"""Subscription Cancelled""",20754732768,unique conversions,visitor,increasing,15,61325,0.000244598,worse,-0.890259209,0,FALSE,n/a,n/a,n/a
2023/01/09 11:46,2023/03/17 21:59,"""control""",22601680549,TRUE,"""Subscription Cancelled""",20754732768,unique conversions,visitor,increasing,137,61466,0.002228874,n/a,n/a,n/a,n/a,n/a,n/a,n/a